Domain,Pagespeed,Yslow,Onload,Full_load,Requests,Total_size
facebook.com/,87,90,4.8s,5.2s,60,1.18
yahoo.com/,36,46,10.5s,15.8s,500,2.22
live.com/,60,90,1.9s,2.9s,58,2.51
wikipedia.org/,98,87,2.0s,2.2s,8,62.6
msn.com/,39,55,6.0s,12.1s,430,2.11
microsoft.com/,62,78,3.1s,8.5s,147,1.25
blogspot.com/,81,84,1.3s,1.3s,61,1.74
baidu.com/,85,77,6.4s,8.1s,51,429
qq.com/,60,62,7.8s,8.6s,130,1.6
mozilla.com/,80,94,1.0s,1.5s,50,689
sina.com.cn/,29,38,33.4s,41.4s,451,8.13
wordpress.com/,79,73,4.2s,9.7s,100,9.43
bing.com/,24,96,0.7s,4.0s,116,4.05
adobe.com/,57,69,4.7s,8.1s,132,1.36
163.com/,63,49,25.3s,31.0s,335,4.1
taobao.com/,74,68,7.3s,16.2s,136,1.93
soso.com/,99,93,1.6s,2.2s,8,27.3
twitter.com/,89,93,2.8s,6.2s,52,1.14
youku.com/,4,64,14.7s,15.8s,276,13.9
ask.com/,49,63,2.7s,6.6s,191,2.47
sohu.com/,0,51,21.6s,36.7s,461,13.5
amazon.com/,47,73,1.1s,3.2s,378,3.61
windows.com/,39,61,6.6s,9.7s,231,5.54
ebay.com/,68,71,2.5s,7.6s,154,1.72
yahoo.co.jp/,55,66,7.1s,9.5s,133,1.16
apple.com/,74,81,2.4s,2.5s,59,1.73
tudou.com/,23,71,7.4s,9.4s,138,4.74
conduit.com/,68,59,2.1s,2.3s,64,747
hotmail.com/,60,90,1.9s,2.8s,58,2.51
flickr.com/,95,78,4.4s,4.8s,101,10.8
photobucket.com/,33,56,2.3s,16.9s,435,4.95
tianya.cn/,81,74,8.9s,16.2s,39,349
about.com/,50,68,2.8s,17.8s,96,18.6
cnet.com/,55,82,1.4s,18.3s,353,3.54
hao123.com/,54,63,9.0s,13.4s,149,2.98
iefxz.com/,84,75,5.2s,6.3s,33,717
xunlei.com/,84,75,9.1s,9.3s,36,1.46
paypal.com/,88,85,1.8s,3.9s,43,2.77
go.com/,49,74,3.1s,4.4s,90,2.38
fc2.com/,84,73,2.3s,2.3s,45,533
bbc.co.uk/,62,54,8.8s,10.7s,224,2.61
imdb.com/,51,56,5.5s,8.9s,197,1.83
orkut.com/,91,86,400ms,0.6s,16,1.01
sogou.com/,93,81,5.0s,5.4s,29,247
56.com/,0,42,10.5s,10.5s,455,16.2
aol.com/,28,51,9.0s,22.3s,636,11.8
craigslist.org/,84,89,1.2s,1.2s,12,158
rakuten.co.jp/,28,49,8.9s,20.2s,774,5.3
imageshack.us/,88,82,1.2s,1.3s,22,952
ku6.com/,0,66,8.1s,13.9s,134,28.5
blogger.com/,81,84,1.3s,1.4s,61,1.74
goo.ne.jp/,40,41,11.7s,12.5s,304,3.7
ifeng.com/,57,44,19.1s,19.9s,285,2.73
linkedin.com/,96,96,1.9s,3.2s,53,177
yandex.ru/,76,72,5.8s,11.7s,118,1.81
mail.ru/,43,45,13.0s,16.0s,440,2.61
partypoker.com/,53,62,8.8s,12.2s,259,3.74
answers.com/,90,82,1.8s,2.5s,34,3.09
alibaba.com/,12,63,7.8s,12.8s,449,10
hi5.com/,88,68,1.6s,1.9s,47,719
cnn.com/,37,51,9.1s,15.4s,433,6.08
amazon.co.jp/,54,70,3.3s,17.2s,326,3.88
4shared.com/,70,66,2.9s,3.2s,133,1.08
skype.com/,63,87,1.5s,1.8s,44,1.55
renren.com/,85,71,8.6s,8.7s,45,1.18
dailymotion.com/,57,60,11.0s,17.9s,238,4.71
naver.com/,40,67,3.7s,4.8s,115,2.38
weather.com/,34,77,1.5s,15.7s,568,3.04
mozilla.org/,80,92,1.1s,1.6s,46,814
mediafire.com/,72,79,4.9s,7.2s,90,1.04
bit.ly/,66,66,3.8s,6.9s,127,1.19
hp.com/,28,47,4.0s,7.5s,218,4.23
livedoor.jp/,73,69,4.9s,7.4s,72,1.05
ehow.com/,80,63,3.8s,4.7s,76,1.47
nifty.com/,44,49,8.7s,11.0s,459,1.82
vkontakte.ru/,75,71,5.6s,6.4s,53,1.06
alipay.com/,91,87,5.0s,5.0s,21,817
nytimes.com/,43,59,11.8s,13.7s,258,10
sourceforge.net/,51,57,2.7s,5.7s,217,1.06
fbcdn.net/,23,85,3.9s,4.4s,61,1.81
xtendmedia.com/,51,89,2.7s,3.3s,55,1.68
xinhuanet.com/,23,46,14.3s,27.2s,324,7.85
wikimedia.org/,92,81,0.6s,0.7s,22,195
pconline.com.cn/,66,69,9.8s,12.8s,73,966
daum.net/,50,74,3.9s,8.3s,114,1.6
4399.com/,76,63,6.3s,7.2s,83,843
bankofamerica.com/,83,92,2.2s,9.1s,130,1.37
ebay.de/,75,72,1.4s,5.1s,132,1.38
uol.com.br/,60,67,5.3s,14.5s,195,3.2
zol.com.cn/,71,58,45.0s,47.8s,154,1.14
mop.com/,0,50,9.3s,10.2s,145,8.88
alexa.com/,63,70,1.6s,2.5s,66,1.72
biglobe.ne.jp/,51,54,8.9s,9.9s,215,1.29
scribd.com/,77,76,2.0s,2.4s,102,1.45
softonic.com/,29,59,6.1s,12.4s,592,4.57
mapquest.com/,41,66,2.8s,12.0s,328,2.92
dell.com/,54,44,4.5s,7.8s,228,1.23
people.com.cn/,17,57,10.3s,10.3s,237,8.58
kaixin001.com/,79,48,10.9s,15.0s,91,821
geocities.jp/,88,76,3.8s,4.1s,16,78
ebay.co.uk/,76,77,1.4s,3.7s,139,1.76
hatena.ne.jp/,41,59,4.8s,7.0s,300,4.16
seesaa.net/,72,56,5.1s,5.9s,71,492
badoo.com/,96,88,2.3s,2.9s,26,1.08
126.com/,85,69,6.1s,7.4s,67,1.38
paipai.com/,37,66,8.0s,9.1s,30,3.86
avg.com/,60,57,3.6s,4.7s,146,1.39
odnoklassniki.ru/,64,62,6.3s,12.7s,276,2.45
free.fr/,56,76,7.9s,8.6s,65,2.54
infoseek.co.jp/,29,40,12.0s,12.5s,395,2.26
zynga.com/,65,84,2.0s,2.3s,100,8.27
depositfiles.com/,66,71,5.9s,6.1s,18,744
metacafe.com/,89,64,3.9s,5.9s,106,1.3
chase.com/,69,63,3.3s,8.0s,127,2.2
thepiratebay.org/,85,95,1.8s,1.8s,13,69.7
kakaku.com/,53,44,10.4s,11.1s,204,2.14
cctv.com/,27,48,8.6s,11.4s,209,9.7
optmd.com/,88,77,0.7s,1.0s,9,26.7
hotfile.com/,80,69,4.9s,5.6s,128,12.7
com.com/,68,75,2.1s,2.5s,34,1.02
ning.com/,68,61,3.8s,5.3s,142,1.9
ocn.ne.jp/,54,46,9.5s,10.4s,187,1.88
vk.com/,74,71,5.0s,6.0s,53,1.06
game2.com.cn/,21,57,12.7s,15.4s,135,3.95
youdao.com/,62,88,3.0s,3.1s,41,2.81
getpersonas.com/,84,95,2.1s,2.2s,30,1.46
tripadvisor.com/,85,84,1.7s,3.6s,213,587
nate.com/,74,71,6.6s,11.5s,90,683
livejournal.com/,46,63,5.6s,10.9s,186,2.41
soufun.com/,27,50,16.4s,18.2s,301,4.18
zedo.com/,75,68,2.4s,3.8s,104,1.55
thefreedictionary.com/,21,56,8.8s,21.9s,867,2.8
2ch.net/,41,58,4.6s,10.3s,238,1.16
tinypic.com/,84,93,0.8s,0.9s,10,200
java.com/,93,76,1.1s,3.3s,41,261
narod.ru/,81,66,7.2s,7.4s,74,1.33
xici.net/,0,68,14.1s,14.4s,86,10.6
walmart.com/,49,54,4.8s,24.3s,221,2.19
114la.com/,53,58,11.9s,12.0s,132,1.61
joy.cn/,20,73,12.6s,13.9s,71,4.06
addthis.com/,90,92,6.1s,9.9s,64,712
globo.com/,73,55,7.7s,11.8s,159,1.55
360.cn/,40,85,6.3s,7.5s,164,3.7
cocolog-nifty.com/,89,78,1.8s,2.0s,20,667
netflix.com/,81,81,1.8s,1.9s,28,2.08
target.com/,77,67,4.2s,4.4s,82,1.84
58.com/,77,75,6.4s,6.7s,59,1.08
cyworld.com/,48,50,21.7s,22.4s,76,2.24
tom.com/,52,58,4.2s,8.7s,71,1.31
amazon.de/,51,69,3.5s,6.7s,369,4.07
netlog.com/,93,97,0.9s,1.1s,4,237
amazon.co.uk/,53,68,3.6s,6.7s,346,3.87
reference.com/,46,64,1.9s,5.8s,211,2.13
douban.com/,63,63,5.9s,6.2s,96,1.9
eastmoney.com/,53,52,12.5s,14.6s,130,1.78
livedoor.com/,74,71,2.6s,4.9s,50,710
hexun.com/,23,44,20.4s,23.4s,152,5.03
liveperson.net/,62,55,6.9s,11.1s,141,3.4
7k7k.com/,59,43,14.3s,16.1s,209,2.62
miniclip.com/,63,69,3.5s,8.1s,213,3.96
so-net.ne.jp/,33,39,8.8s,12.4s,335,2.12
39.net/,41,52,22.7s,28.4s,204,2.27
nih.gov/,86,62,2.8s,3.1s,57,0.98
sakura.ne.jp/,47,43,7.3s,8.0s,190,2.55
rambler.ru/,41,57,6.5s,14.8s,380,2.56
reuters.com/,21,40,22.5s,44.2s,654,6.18
kugou.com/,76,69,9.8s,12.5s,74,799
mixi.jp/,39,54,9.9s,14.8s,387,2.86
terra.com.br/,67,62,3.7s,9.1s,293,1.53
tripod.com/,72,60,1.8s,2.1s,63,652
mcafee.com/,73,60,3.4s,5.2s,116,5.51
att.com/,70,75,4.9s,9.1s,198,3.04
weather.com.cn/,44,67,18.1s,19.1s,86,2.62
tagged.com/,88,65,1.2s,1.4s,46,720
2345.com/,37,53,43.2s,51.5s,195,2.29
zing.vn/,35,50,15.0s,16.2s,247,4.17
exblog.jp/,33,54,7.1s,7.2s,138,2.61
chinamobile.com/,97,77,43.1s,43.5s,20,160
expedia.com/,60,42,4.5s,7.9s,330,3.16
ameba.jp/,77,75,3.8s,4.6s,70,821
tinyurl.com/,27,65,2.2s,23.4s,642,7.82
chinanews.com.cn/,33,45,5.3s,6.0s,168,3.46
commentcamarche.net/,75,72,3.5s,7.6s,100,1.23
allabout.co.jp/,65,45,7.0s,8.6s,237,2.22
taringa.net/,8,59,20.6s,22.4s,295,8.87
nicovideo.jp/,42,40,11.2s,14.7s,405,2.79
domaintools.com/,68,77,6.0s,9.4s,92,16.8
excite.co.jp/,22,57,13.8s,19.3s,291,3.81
autohome.com.cn/,28,60,22.0s,22.4s,382,6.07
typepad.com/,92,78,4.3s,4.6s,53,4.96
ezinearticles.com/,84,82,2.5s,2.6s,25,369
shopping.com/,90,95,1.0s,2.1s,33,972
deviantart.com/,75,75,8.1s,8.5s,80,1.91
marketgid.com/,67,69,6.5s,7.2s,85,1.61
ikea.com/,85,86,0.9s,1.6s,24,450
yomiuri.co.jp/,26,47,7.3s,11.4s,366,3.15
maktoob.com/,38,45,9.7s,12.0s,511,1.44
web.de/,77,70,5.9s,10.0s,207,1.49
alimama.com/,69,74,40.5s,44.2s,104,2.76
ynet.com/,76,69,4.2s,4.3s,87,3.51
softpedia.com/,28,57,8.1s,14.2s,522,1.68
china.com/,51,48,6.8s,10.9s,177,2.41
6.cn/,53,66,7.9s,13.2s,97,4.15
5599.net/,38,53,43.5s,48.4s,228,2.44
cntv.cn/,24,56,8.0s,11.6s,211,13.3
booking.com/,68,75,3.4s,9.3s,157,1.73
orange.fr/,81,61,7.8s,12.1s,154,1.42
verycd.com/,69,57,39.7s,44.3s,122,1.05
multiply.com/,24,84,5.0s,8.8s,89,3.77
comcast.net/,48,60,5.2s,11.9s,274,1.84
skycn.com/,72,68,7.4s,8.0s,121,977
libero.it/,52,76,2.4s,24.5s,314,1.56
onet.pl/,92,67,5.1s,6.6s,68,0.97
rediff.com/,34,88,2.2s,24.2s,585,2.3
americanexpress.com/,68,75,3.5s,24.3s,117,912
dailymail.co.uk/,28,40,16.5s,29.8s,697,4.31
alot.com/,44,57,5.0s,6.4s,211,3.69
nasza-klasa.pl/,76,67,5.9s,6.9s,65,944
pchome.net/,0,65,15.9s,23.4s,178,32.3
51job.com/,55,69,14.4s,17.8s,74,1.32
okwave.jp/,62,57,8.0s,9.4s,153,1.54
70yx.com/,59,59,65.0s,65.3s,54,1.9
rakuten.ne.jp/,28,49,9.6s,22.2s,814,5.3
nikkeibp.co.jp/,59,54,7.3s,14.2s,109,14.2
mlb.com/,31,53,6.9s,33.3s,623,9.47
huffingtonpost.com/,18,43,22.0s,44.1s,1313,4.78
bestbuy.com/,69,93,0.8s,3.7s,138,799
freelotto.com/,99,98,104ms,172ms,3,12.2
yahoo.net/,41,46,8.5s,14.3s,528,2.3
docstoc.com/,99,99,17.3s,18.6s,2,83
csdn.net/,56,62,9.6s,13.6s,243,3.99
digg.com/,40,75,3.0s,21.3s,324,3.09
macromedia.com/,54,69,5.5s,9.0s,140,1.36
tumblr.com/,23,71,3.8s,4.0s,80,6.9
twitpic.com/,98,99,80ms,176ms,3,13.4
impress.co.jp/,63,69,7.1s,7.8s,50,2.72
foxsports.com/,31,48,7.6s,8.5s,254,4.86
wikia.com/,75,61,3.6s,8.2s,135,2.35
t-online.de/,35,48,12.3s,17.6s,451,2.81
verizonwireless.com/,66,68,2.5s,9.5s,151,4.93
justin.tv/,59,67,8.1s,11.0s,157,3.06
ups.com/,66,57,3.5s,5.5s,131,2
wp.pl/,80,66,8.7s,9.5s,111,1.82
docin.com/,67,70,5.1s,5.8s,54,675
pdfqueen.com/,98,94,0.6s,1.6s,14,160
dangdang.com/,68,69,7.6s,10.8s,98,2.66
focus.cn/,52,64,16.2s,16.5s,152,2.8
ziddu.com/,79,72,2.4s,2.7s,49,1.06
hubpages.com/,89,89,3.1s,3.2s,126,741
kioskea.net/,99,99,321ms,486ms,2,33
babylon.com/,75,73,3.9s,4.0s,33,767
last.fm/,72,80,1.3s,4.5s,140,3.68
wellsfargo.com/,74,68,3.7s,5.9s,88,1.23
gmx.net/,76,71,6.1s,14.6s,217,2.12
friendster.com/,94,96,2.0s,2.5s,4,141
wsj.com/,30,41,16.1s,27.2s,620,5.55
slideshare.net/,97,94,3.0s,4.2s,30,478
foxnews.com/,15,42,17.1s,28.5s,693,10.6
ganji.com/,83,68,10.5s,10.9s,91,962
iza.ne.jp/,19,46,13.4s,18.0s,671,2.7
51.com/,42,64,9.7s,9.9s,102,7.03
metrolyrics.com/,36,46,12.0s,15.4s,603,3.11
yesky.com/,73,65,5.3s,5.5s,124,1.08
usps.com/,70,72,4.8s,5.0s,111,1.41
mainichi.jp/,29,45,9.6s,14.6s,298,2.97
irs.gov/,68,73,3.4s,4.1s,99,1.62
bigpoint.com/,95,80,2.9s,3.1s,58,2.13
china.com.cn/,10,47,87.4s,87.5s,181,7.2
iciba.com/,78,73,3.0s,7.0s,45,503
hulu.com/,56,59,4.9s,7.0s,147,2.49
gmarket.co.kr/,35,56,14.6s,15.8s,202,7.16
tabelog.com/,0,45,18.0s,19.3s,293,13.3
gamespot.com/,49,71,8.3s,26.5s,351,3.38
symantec.com/,81,78,2.4s,3.5s,54,2.28
nokia.com/,72,60,6.6s,7.3s,84,2.31
pcpop.com/,65,63,7.9s,10.6s,72,1.51
pptv.com/,58,57,13.7s,30.7s,213,10.4
telegraph.co.uk/,54,45,8.0s,11.5s,298,2.69
duowan.com/,86,71,7.8s,8.1s,71,3.25
joins.com/,48,54,9.5s,9.9s,88,12.6
wordreference.com/,97,85,1.0s,1.3s,12,85.4
ign.com/,52,49,5.9s,6.5s,275,2.44
huanqiu.com/,43,68,12.3s,12.5s,116,4.47
aweber.com/,46,65,3.4s,3.6s,84,2.87
guardian.co.uk/,48,70,7.7s,21.3s,381,2.87
samsung.com/,61,63,5.9s,11.4s,157,2.76
skyrock.com/,47,69,4.5s,20.1s,399,3.17
sun.com/,55,62,3.6s,7.1s,162,1.62
the2009.cn/,99,95,1.2s,1.3s,4,15.4
musica.com/,58,85,1.0s,30.9s,279,703
icq.com/,25,74,4.4s,5.1s,49,6.52
allegro.pl/,45,59,9.8s,13.6s,290,2.46
virgilio.it/,48,62,3.1s,16.1s,369,5.98
nhk.or.jp/,29,84,1.5s,3.5s,87,3.08
linekong.com/,86,70,6.1s,9.5s,54,3.63
hudong.com/,56,75,10.7s,11.0s,32,4.94
comcast.com/,49,65,3.6s,7.2s,274,1.8
pcauto.com.cn/,58,59,10.6s,10.7s,114,1.42
sponichi.co.jp/,0,39,13.4s,15.3s,520,17.4
isohunt.com/,80,69,4.9s,5.5s,128,12.7
traviangames.com/,85,86,5.1s,6.7s,33,1.65
zimbio.com/,28,63,4.7s,14.6s,542,3.32
robtex.com/,91,82,3.4s,4.0s,37,571
wretch.cc/,22,35,14.1s,19.0s,863,5.36
japanpost.jp/,74,75,3.6s,4.4s,145,2.9
onlinedown.net/,35,60,12.0s,12.6s,179,4
godaddy.com/,75,87,0.7s,7.6s,155,1.02
vimeo.com/,33,62,4.9s,5.3s,180,7.94
qidian.com/,55,65,13.4s,14.7s,98,1.64
mapion.co.jp/,45,49,8.4s,9.9s,402,2.15
washingtonpost.com/,21,54,15.8s,19.3s,349,5.17
118114.cn/,37,60,4.4s,4.7s,36,2.5
ieaddons.com/,71,64,10.4s,18.6s,17,462
wikimapia.org/,84,78,3.3s,3.7s,62,1.52
jiayuan.com/,52,61,7.7s,7.9s,114,1.95
sanspo.com/,16,45,13.8s,16.4s,710,2.7
whitepages.com/,97,93,1.0s,1.9s,11,25
yelp.com/,69,85,5.0s,5.0s,96,1.7
real.com/,94,73,1.3s,1.4s,43,964
bizrate.com/,74,66,1.1s,3.1s,99,1.14
amazon.cn/,52,69,9.2s,22.0s,238,4.79
hc360.com/,32,58,27.1s,27.4s,844,8.9
17173.com/,72,56,26.7s,27.6s,174,1.96
ineedfile.com/,93,79,1.5s,1.8s,24,183
360buy.com/,34,63,7.5s,10.8s,199,2.28
8684.cn/,78,69,10.0s,14.2s,55,364
pplive.com/,58,57,12.6s,30.8s,198,4.45
over-blog.com/,31,57,6.7s,9.0s,173,3.92
baixaki.com.br/,54,70,2.1s,19.8s,268,1.97
beemp3.com/,95,82,2.6s,3.5s,22,612
cnzz.com/,47,68,7.8s,10.2s,135,2.85
usatoday.com/,13,47,34.7s,66.6s,1075,2.24
tenpay.com/,90,77,23.2s,23.4s,45,456
asahi.com/,18,44,11.6s,27.1s,592,4.5
surveymonkey.com/,67,67,3.6s,4.3s,104,1.26
21cn.com/,72,63,6.8s,8.0s,68,1.07
nba.com/,48,44,11.1s,12.9s,272,2.46
informer.com/,93,78,0.9s,1.0s,15,118
intuit.com/,69,64,2.4s,3.9s,93,1.65
letitbit.net/,100,97,1.2s,2.5s,13,287
plala.or.jp/,34,51,7.3s,8.5s,135,5.62
homedepot.com/,37,59,3.4s,15.7s,235,6.88
ctrip.com/,83,58,11.3s,11.8s,131,1.49
opera.com/,78,76,2.3s,2.9s,61,2.02
37cs.com/,81,76,6.9s,7.3s,41,1.33
jiji.com/,29,52,10.9s,16.0s,593,3.71
ucoz.ru/,77,63,4.6s,7.5s,67,1.52
webmd.com/,36,47,21.8s,29.2s,593,5.21
sonico.com/,84,91,2.6s,10.9s,115,1.06
avast.com/,54,61,6.5s,7.7s,172,4.54
linternaute.com/,73,62,5.8s,10.1s,184,2.72
letv.com/,58,69,13.5s,13.8s,47,4.47
ip138.com/,86,70,3.5s,3.6s,14,150
careerbuilder.com/,79,72,4.5s,5.2s,91,1.31
ibm.com/,57,45,5.7s,6.9s,169,2.98
associatedcontent.com/,40,47,6.9s,14.1s,495,2.36
gnavi.co.jp/,13,69,12.5s,13.1s,150,9.6
rincondelvago.com/,43,53,7.2s,12.0s,304,4.02
indiatimes.com/,83,76,3.9s,5.1s,118,1.78
veoh.com/,86,71,3.4s,3.5s,66,1.16
dtiblog.com/,89,74,1.0s,1.0s,14,133
zylom.com/,65,52,2.1s,2.3s,91,2.42
monografias.com/,65,69,1.9s,15.9s,221,877
auction.co.kr/,38,52,4.3s,4.5s,165,3.14
fedex.com/,71,73,4.0s,4.1s,45,1.13
liveinternet.ru/,61,56,7.6s,10.5s,99,966
koubei.com/,98,90,2.5s,3.2s,17,378
game2.cn/,21,57,17.3s,19.9s,134,3.95
squidoo.com/,89,89,2.0s,2.1s,126,742
teacup.com/,68,63,5.0s,5.2s,44,1.09
addictinggames.com/,90,88,2.8s,5.0s,131,1.51
filehippo.com/,44,59,7.0s,26.0s,407,1.66
sdo.com/,59,69,15.1s,28.3s,95,5.32
ustream.tv/,47,43,10.3s,22.7s,226,13.1
tistory.com/,30,76,7.5s,8.7s,84,9.4
115.com/,89,75,3.9s,4.2s,29,823
liutilities.com/,96,85,1.4s,1.8s,25,288
jalan.net/,18,51,7.1s,10.2s,448,3.36
webs.com/,79,75,1.7s,2.1s,72,730
naqigs.com/,44,50,4.6s,5.5s,96,4.23
it168.com/,72,65,8.9s,9.1s,69,1.38
etology.com/,37,51,4.5s,5.0s,163,8.47
everesttech.net/,57,69,3.5s,7.2s,132,1.36
intelius.com/,80,69,4.8s,6.3s,76,3.35
sina.com/,80,66,2.7s,3.3s,70,739
pomoho.com/,64,75,5.1s,5.3s,25,1.21
serving-sys.com/,84,98,0.6s,0.7s,3,168
sciencedirect.com/,95,94,1.1s,3.4s,26,770
ccbill.com/,97,97,0.7s,1.7s,24,288
incredimail.com/,94,96,308ms,459ms,7,67.3
capitalone.com/,76,56,6.1s,6.6s,90,1.51
yellowpages.com/,81,71,2.6s,2.9s,74,835
geocities.co.jp/,88,76,3.6s,3.8s,16,78
ebay.it/,77,68,2.1s,6.5s,137,1.98
glispa.com/,34,56,5.0s,6.2s,87,3.69
hotels.com/,60,82,2.3s,5.5s,155,1.24
opendns.com/,42,57,2.4s,4.4s,96,2.48
engadget.com/,23,43,8.6s,11.8s,654,3.42
chosun.com/,7,44,11.4s,16.2s,324,8.05
y8.com/,71,71,3.4s,4.9s,138,2.37
ourtoolbar.com/,98,93,447ms,0.5s,5,71.8
oricon.co.jp/,54,48,6.4s,7.5s,153,1.83
downloadhelper.net/,99,93,1.3s,1.5s,23,459
oyunlar1.com/,57,67,2.0s,3.2s,175,1.26
vector.co.jp/,71,60,3.7s,3.9s,67,497
cmbchina.com/,57,59,6.4s,7.1s,93,1.05
farmville.com/,93,94,1.8s,1.9s,35,930
120ask.com/,56,69,9.2s,9.4s,124,4.33
chip.de/,56,50,10.6s,12.2s,250,1.54
atwiki.jp/,82,82,2.6s,3.1s,45,664
zhaopin.com/,75,63,7.7s,8.0s,107,1.87
freeonlinegames.com/,57,71,2.7s,7.5s,315,4.01
wordpress.org/,88,87,1.1s,1.5s,28,1.05
latimes.com/,58,53,4.6s,9.2s,244,2.18
fotolog.com/,96,85,2.9s,4.6s,47,909
mp3raid.com/,80,68,1.2s,2.8s,68,1.06
boston.com/,39,52,7.5s,8.1s,356,1.96
mobile.de/,60,63,6.6s,7.7s,164,2.33
aufeminin.com/,83,74,2.6s,14.8s,72,1.66
wikihow.com/,88,94,2.5s,12.3s,85,593
11st.co.kr/,52,57,9.8s,9.9s,229,2.1
yaplog.jp/,93,95,0.7s,1.0s,4,29.4
merriam-webster.com/,38,56,9.5s,10.8s,424,2.61
itmedia.co.jp/,70,48,9.6s,11.1s,228,1.89
cookpad.com/,54,56,9.9s,12.5s,278,1.48
mercadolivre.com.br/,88,89,1.4s,4.5s,79,1.03
tu.tv/,99,99,384ms,0.6s,2,1.05
wauee.com/,99,99,0.6s,0.8s,2,7.45
priceline.com/,85,75,7.2s,10.9s,64,1.83
zshare.net/,98,90,1.2s,1.6s,9,123
qunar.com/,51,60,10.8s,13.0s,155,2.81
ryanair.com/,80,78,4.6s,7.4s,105,838
interia.pl/,62,61,5.8s,12.4s,239,3.39
ig.com.br/,42,53,7.9s,10.5s,383,3.42
monster.com/,70,84,1.7s,6.0s,176,1.82
archive.org/,69,66,2.7s,2.7s,59,881
alice.it/,29,38,11.7s,13.3s,338,2.93
xinmin.cn/,0,58,11.3s,13.7s,122,15
fixya.com/,43,51,10.7s,11.8s,312,1.39
nikkansports.com/,40,46,9.9s,13.9s,357,2.04
funshion.com/,72,71,11.3s,13.6s,97,1.97
sears.com/,54,48,4.6s,8.1s,277,2.25
bild.de/,37,45,14.3s,19.7s,426,25.2
ebay.fr/,71,71,2.0s,5.0s,127,2.37
iminent.com/,72,66,5.1s,5.2s,66,3.05
uploading.com/,98,96,1.1s,1.2s,4,219
baofeng.com/,92,83,6.4s,6.7s,18,394
1ting.com/,72,52,9.3s,13.4s,131,718
kuwo.cn/,53,73,5.5s,6.3s,50,2.54
bitauto.com/,11,56,17.6s,19.8s,426,9.27
tiexue.net/,26,45,24.8s,35.3s,597,4.68
mpnrs.com/,99,97,0.5s,0.7s,3,5.27
